filename,creator,title,alternate_title,work_type,date,description,location,subjects,collection,local_identifier,source,resource_type,file_name,ssid,rights_notes,disclaimer
11_Ludwig Mies van der Rohe-SeagramBuilding-1958.jpg,"Ludwig Mies van der Rohe, Philip Johnson, Kahn & Jacobs",Seagram Building,"exterior, main facade",architecture,1958,Photographer: Ezra Stoller,"375 Park Avenue between East 52nd and East 53rd Streets, New York, New York","Stoller, Ezra","Ezra Stoller Archive, Esto Photographics Inc. (Esto)",41T7,Image and original data provided by Esto,Images,/fpx/stoller/d0001/esto_041t007_post_as_8b.fpx.jpg,11984337,"Ezra Stoller © Esto; For commercial use or publication, please contact Esto, 222 Valley Place, Marmaroneck, NY 10543, Email: [email]",Use of this image is in accordance with the JSTOR Terms & Conditions (https://about.jstor.org/terms/)
13_Ludwig Mies van der Rohe-SeagramBuilding-1958.jpg,"Ludwig Mies van der Rohe, Philip Johnson, Kahn & Jacobs",Seagram Building,"exterior, street level, main entrance",architecture,1958,Photographer: Ezra Stoller,"375 Park Avenue between East 52nd and East 53rd Streets, New York, New York","Stoller, Ezra","Ezra Stoller Archive, Esto Photographics Inc. (Esto)",41T10,Image and original data provided by Esto,Images,/fpx/stoller/d0001/41t.010.fpx.jpg,11985382,"Ezra Stoller © Esto; For commercial use or publication, please contact Esto, 222 Valley Place, Marmaroneck, NY 10543, Email: [email]",Use of this image is in accordance with the JSTOR Terms & Conditions (https://about.jstor.org/terms/)
34_Ludwig Mies van der Rohe-SeagramBuilding-1958.jpg,"Ludwig Mies van der Rohe, Philip Johnson, Kahn & Jacobs",Seagram Building,"exterior, main facade",architecture,1958,Photographer: Ezra Stoller,"375 Park Avenue between East 52nd and East 53rd Streets, New York, New York","Stoller, Ezra","Ezra Stoller Archive, Esto Photographics Inc. (Esto)",41T7.1,Image and original data provided by Esto,Images,/fpx/stoller/d0001/esto_041t007.1_post_as_8b.fpx.jpg,11986098,"Ezra Stoller © Esto; For commercial use or publication, please contact Esto, 222 Valley Place, Marmaroneck, NY 10543, Email: [email]",Use of this image is in accordance with the JSTOR Terms & Conditions (https://about.jstor.org/terms/)
36_Ludwig Mies van der Rohe-SeagramBuilding-1958.jpg,"Ludwig Mies van der Rohe, Philip Johnson, Kahn & Jacobs",Seagram Building,view of construction,architecture,1958,Photographer: Ezra Stoller,"375 Park Avenue between East 52nd and East 53rd Streets, New York, New York","Stoller, Ezra","Ezra Stoller Archive, Esto Photographics Inc. (Esto)",40R6,Image and original data provided by Esto,Images,/fpx/stoller/d0001/40r.006.fpx.jpg,11974343,"Ezra Stoller © Esto; For commercial use or publication, please contact Esto, 222 Valley Place, Marmaroneck, NY 10543, Email: [email]",Use of this image is in accordance with the JSTOR Terms & Conditions (https://about.jstor.org/terms/)
54_Rohe-LakeShoreDrive-1948-1951.jpg,Ludwig Mies van der Rohe,Lake Shore Drive Apartments,"exterior, street level",architecture,1948-1951,Photographer: Ezra Stoller,"860-880 North Lake Shore Drive, Chicago, Illinois","Stoller, Ezra","Ezra Stoller Archive, Esto Photographics Inc. (Esto)",56Q2,Image and original data provided by Esto,Images,/fpx/stoller/d0001/56q.002.fpx.jpg,11969731,"Ezra Stoller © Esto; For commercial use or publication, please contact Esto, 222 Valley Place, Marmaroneck, NY 10543, Email: [email]",Use of this image is in accordance with the JSTOR Terms & Conditions (https://about.jstor.org/terms/)
56_Ludwig Mies van der Rohe-SeagramBuilding-1958.jpg,"Ludwig Mies van der Rohe, Philip Johnson, Kahn & Jacobs",Seagram Building,"interior, street level walkway, view to street",architecture,1958,Photographer: Ezra Stoller,"375 Park Avenue between East 52nd and East 53rd Streets, New York, New York","Stoller, Ezra","Ezra Stoller Archive, Esto Photographics Inc. (Esto)",41T27,Image and original data provided by Esto,Images,/fpx/stoller/d0001/esto_041t027_post_as_8b.fpx.jpg,11981244,"Ezra Stoller © Esto; For commercial use or publication, please contact Esto, 222 Valley Place, Marmaroneck, NY 10543, Email: [email]",Use of this image is in accordance with the JSTOR Terms & Conditions (https://about.jstor.org/terms/)
63_Ludwig Mies van der Rohe-SeagramBuilding-1958.jpg,"Ludwig Mies van der Rohe, Philip Johnson, Kahn & Jacobs",Seagram Building,construction site,architecture,1958,Photographer: Ezra Stoller,"375 Park Avenue between East 52nd and East 53rd Streets, New York, New York","Stoller, Ezra","Ezra Stoller Archive, Esto Photographics Inc. (Esto)",40R1,Image and original data provided by Esto,Images,/fpx/stoller/d0001/40r.001.fpx.jpg,11983158,"Ezra Stoller © Esto; For commercial use or publication, please contact Esto, 222 Valley Place, Marmaroneck, NY 10543, Email: [email]",Use of this image is in accordance with the JSTOR Terms & Conditions (https://about.jstor.org/terms/)
1_Ludwig Mies van der Rohe-SeagramBuilding-1958.jpg,"Ludwig Mies van der Rohe, Philip Johnson, Kahn & Jacobs",Seagram Building,"exterior, street level, stairway",architecture,1958,Photographer: Ezra Stoller,"375 Park Avenue between East 52nd and East 53rd Streets, New York, New York","Stoller, Ezra","Ezra Stoller Archive, Esto Photographics Inc. (Esto)",41T18,Image and original data provided by Esto,Images,/fpx/stoller/d0001/esto_041t018_post_as_8b.fpx.jpg,11979055,"Ezra Stoller © Esto; For commercial use or publication, please contact Esto, 222 Valley Place, Marmaroneck, NY 10543, Email: [email]",Use of this image is in accordance with the JSTOR Terms & Conditions (https://about.jstor.org/terms/)
23_Ludwig Mies van der Rohe-SeagramBuilding-1958.jpg,"Ludwig Mies van der Rohe, Philip Johnson, Kahn & Jacobs",Seagram Building,"interior, main lobby",architecture,1958,Photographer: Ezra Stoller,"375 Park Avenue between East 52nd and East 53rd Streets, New York, New York","Stoller, Ezra","Ezra Stoller Archive, Esto Photographics Inc. (Esto)",41T30,Image and original data provided by Esto,Images,/fpx/stoller/d0001/41t.030.fpx.jpg,11960808,"Ezra Stoller © Esto; For commercial use or publication, please contact Esto, 222 Valley Place, Marmaroneck, NY 10543, Email: [email]",Use of this image is in accordance with the JSTOR Terms & Conditions (https://about.jstor.org/terms/)
46_Ludwig Mies van der Rohe-SeagramBuilding-1958.jpg,"Ludwig Mies van der Rohe, Philip Johnson, Kahn & Jacobs",Seagram Building,"exterior, roof",architecture,1958,Photographer: Ezra Stoller,"375 Park Avenue between East 52nd and East 53rd Streets, New York, New York","Stoller, Ezra","Ezra Stoller Archive, Esto Photographics Inc. (Esto)",41T22,Image and original data provided by Esto,Images,/fpx/stoller/d0001/esto_041t022_post_as_8b.fpx.jpg,11958850,"Ezra Stoller © Esto; For commercial use or publication, please contact Esto, 222 Valley Place, Marmaroneck, NY 10543, Email: [email]",Use of this image is in accordance with the JSTOR Terms & Conditions (https://about.jstor.org/terms/)
61_Ludwig Mies van der Rohe-SeagramBuilding-1958.jpg,"Ludwig Mies van der Rohe, Philip Johnson, Kahn & Jacobs",Seagram Building,"interior, meeting room",architecture,1958,Photographer: Ezra Stoller,"375 Park Avenue between East 52nd and East 53rd Streets, New York, New York","Stoller, Ezra","Ezra Stoller Archive, Esto Photographics Inc. (Esto)",41T49,Image and original data provided by Esto,Images,/fpx/stoller/d0001/esto_041t049_post_as_8b.fpx.jpg,11982368,"Ezra Stoller © Esto; For commercial use or publication, please contact Esto, 222 Valley Place, Marmaroneck, NY 10543, Email: [email]",Use of this image is in accordance with the JSTOR Terms & Conditions (https://about.jstor.org/terms/)
65_Ludwig Mies van der Rohe-SeagramBuilding-1958.jpg,"Ludwig Mies van der Rohe, Philip Johnson, Kahn & Jacobs",Seagram Building,"exterior, general view",architecture,1958,Photographer: Ezra Stoller,"375 Park Avenue between East 52nd and East 53rd Streets, New York, New York","Stoller, Ezra","Ezra Stoller Archive, Esto Photographics Inc. (Esto)",41T4,Image and original data provided by Esto,Images,/fpx/stoller/d0001/41t.004.fpx.jpg,11971724,"Ezra Stoller © Esto; For commercial use or publication, please contact Esto, 222 Valley Place, Marmaroneck, NY 10543, Email: [email]",Use of this image is in accordance with the JSTOR Terms & Conditions (https://about.jstor.org/terms/)
69_Ludwig Mies van der Rohe-SeagramBuilding-1958.jpg,"Ludwig Mies van der Rohe, Philip Johnson, Kahn & Jacobs",Seagram Building,"interior, elevator bank",architecture,1958,Photographer: Ezra Stoller,"375 Park Avenue between East 52nd and East 53rd Streets, New York, New York","Stoller, Ezra","Ezra Stoller Archive, Esto Photographics Inc. (Esto)",41T31,Image and original data provided by Esto,Images,/fpx/stoller/d0001/esto_041t031_post_as_8bit.fpx.jpg,11938377,"Ezra Stoller © Esto; For commercial use or publication, please contact Esto, 222 Valley Place, Marmaroneck, NY 10543, Email: [email]; Rohe: © 2008 Artists Rights Society (ARS), New York / VG Bild-Kunst, Bonn",Use of this image is in accordance with the JSTOR Terms & Conditions (https://about.jstor.org/terms/)
70_Ludwig Mies van der Rohe-SeagramBuilding-1958.jpg,"Ludwig Mies van der Rohe, Philip Johnson, Kahn & Jacobs",Seagram Building,"interior, wash room",architecture,1958,Photographer: Ezra Stoller,"375 Park Avenue between East 52nd and East 53rd Streets, New York, New York","Stoller, Ezra","Ezra Stoller Archive, Esto Photographics Inc. (Esto)",41T52,Image and original data provided by Esto,Images,/fpx/stoller/d0001/41t.052.fpx.jpg,11979259,"Ezra Stoller © Esto; For commercial use or publication, please contact Esto, 222 Valley Place, Marmaroneck, NY 10543, Email: [email]",Use of this image is in accordance with the JSTOR Terms & Conditions (https://about.jstor.org/terms/)
71_Ludwig Mies van der Rohe-SeagramBuilding-1958.jpg,"Ludwig Mies van der Rohe, Philip Johnson, Kahn & Jacobs",Seagram Building,"interior, main lobby",architecture,1958,Photographer: Ezra Stoller,"375 Park Avenue between East 52nd and East 53rd Streets, New York, New York","Stoller, Ezra","Ezra Stoller Archive, Esto Photographics Inc. (Esto)",41T29,Image and original data provided by Esto,Images,/fpx/stoller/d0001/esto_041t029_post_as_8b.fpx.jpg,11959972,"Ezra Stoller © Esto; For commercial use or publication, please contact Esto, 222 Valley Place, Marmaroneck, NY 10543, Email: [email]",Use of this image is in accordance with the JSTOR Terms & Conditions (https://about.jstor.org/terms/)
72_Ludwig Mies van der Rohe-SeagramBuilding-1958.jpg,"Ludwig Mies van der Rohe, Philip Johnson, Kahn & Jacobs",Seagram Building,"exterior, street level",architecture,1958,Photographer: Ezra Stoller,"375 Park Avenue between East 52nd and East 53rd Streets, New York, New York","Stoller, Ezra","Ezra Stoller Archive, Esto Photographics Inc. (Esto)",41T58,Image and original data provided by Esto,Images,/fpx/stoller/d0001/esto_041t058_post_as_8b.fpx.jpg,11961896,"Ezra Stoller © Esto; For commercial use or publication, please contact Esto, 222 Valley Place, Marmaroneck, NY 10543, Email: [email]",Use of this image is in accordance with the JSTOR Terms & Conditions (https://about.jstor.org/terms/)
73_Ludwig Mies van der Rohe-SeagramBuilding-1958.jpg,"Ludwig Mies van der Rohe, Philip Johnson, Kahn & Jacobs",Seagram Building,"interior, corner office",architecture,1958,Photographer: Ezra Stoller,"375 Park Avenue between East 52nd and East 53rd Streets, New York, New York","Stoller, Ezra","Ezra Stoller Archive, Esto Photographics Inc. (Esto)",41T42,Image and original data provided by Esto,Images,/fpx/stoller/d0001/esto_041t042_post_as_8b.fpx.jpg,11981642,"Ezra Stoller © Esto; For commercial use or publication, please contact Esto, 222 Valley Place, Marmaroneck, NY 10543, Email: [email]",Use of this image is in accordance with the JSTOR Terms & Conditions (https://about.jstor.org/terms/)
74_Rohe-LakeShoreDrive-1948-1951.jpg,Ludwig Mies van der Rohe,Lake Shore Drive Apartments,"exterior, street level",architecture,1948-1951,Photographer: Ezra Stoller,"860-880 North Lake Shore Drive, Chicago, Illinois","Stoller, Ezra","Ezra Stoller Archive, Esto Photographics Inc. (Esto)",56Q1,Image and original data provided by Esto,Images,/fpx/stoller/d0001/56q.001.fpx.jpg,11962682,"Ezra Stoller © Esto; For commercial use or publication, please contact Esto, 222 Valley Place, Marmaroneck, NY 10543, Email: [email]",Use of this image is in accordance with the JSTOR Terms & Conditions (https://about.jstor.org/terms/)
6_Ludwig Mies van der Rohe-SeagramBuilding-1958.jpg,"Ludwig Mies van der Rohe, Philip Johnson, Kahn & Jacobs",Seagram Building,"exterior, street level, main entrance",architecture,1958,Photographer: Ezra Stoller,"375 Park Avenue between East 52nd and East 53rd Streets, New York, New York","Stoller, Ezra","Ezra Stoller Archive, Esto Photographics Inc. (Esto)",41T11,Image and original data provided by Esto,Images,/fpx/stoller/d0001/esto_041t011_post_as_8b.fpx.jpg,11980948,"Ezra Stoller © Esto; For commercial use or publication, please contact Esto, 222 Valley Place, Marmaroneck, NY 10543, Email: [email]",Use of this image is in accordance with the JSTOR Terms & Conditions (https://about.jstor.org/terms/)
17_Ludwig Mies van der Rohe-SeagramBuilding-1958.jpg,"Ludwig Mies van der Rohe, Philip Johnson, Kahn & Jacobs",Seagram Building,view of construction,architecture,1958,Photographer: Ezra Stoller,"375 Park Avenue between East 52nd and East 53rd Streets, New York, New York","Stoller, Ezra","Ezra Stoller Archive, Esto Photographics Inc. (Esto)",40R9,Image and original data provided by Esto,Images,/fpx/stoller/d0001/40r.009.fpx.jpg,11983172,"Ezra Stoller © Esto; For commercial use or publication, please contact Esto, 222 Valley Place, Marmaroneck, NY 10543, Email: [email]",Use of this image is in accordance with the JSTOR Terms & Conditions (https://about.jstor.org/terms/)
30_Ludwig Mies van der Rohe-SeagramBuilding-1958.jpg,"Ludwig Mies van der Rohe, Philip Johnson, Kahn & Jacobs",Seagram Building,"exterior, plaza",architecture,1958,Photographer: Ezra Stoller,"375 Park Avenue between East 52nd and East 53rd Streets, New York, New York","Stoller, Ezra","Ezra Stoller Archive, Esto Photographics Inc. (Esto)",41T8,Image and original data provided by Esto,Images,/fpx/stoller/d0001/esto_041t008_post_as_8b.fpx.jpg,11960391,"Ezra Stoller © Esto; For commercial use or publication, please contact Esto, 222 Valley Place, Marmaroneck, NY 10543, Email: [email]",Use of this image is in accordance with the JSTOR Terms & Conditions (https://about.jstor.org/terms/)
42_Ludwig Mies van der Rohe-SeagramBuilding-1958.jpg,"Ludwig Mies van der Rohe, Philip Johnson, Kahn & Jacobs",Seagram Building,view of construction,architecture,1958,Photographer: Ezra Stoller,"375 Park Avenue between East 52nd and East 53rd Streets, New York, New York","Stoller, Ezra","Ezra Stoller Archive, Esto Photographics Inc. (Esto)",40R8,Image and original data provided by Esto,Images,/fpx/stoller/d0001/40r.008.fpx.jpg,11973085,"Ezra Stoller © Esto; For commercial use or publication, please contact Esto, 222 Valley Place, Marmaroneck, NY 10543, Email: [email]",Use of this image is in accordance with the JSTOR Terms & Conditions (https://about.jstor.org/terms/)
50_Rohe-PavilionApartments-1960.jpg,Ludwig Mies van der Rohe,Pavilion Apartments,"exterior, street level, corner detail, North and South buildings",architecture,1960,Photographer: Ezra Stoller,"351-381 Broad Street, Newark, New Jersey","Stoller, Ezra","Ezra Stoller Archive, Esto Photographics Inc. (Esto)",122V2,Image and original data provided by Esto,Images,/fpx/stoller/d0001/esto_122v002_post_as_8b.fpx.jpg,11984139,"Ezra Stoller © Esto; For commercial use or publication, please contact Esto, 222 Valley Place, Marmaroneck, NY 10543, Email: [email]",Use of this image is in accordance with the JSTOR Terms & Conditions (https://about.jstor.org/terms/)
60_Ludwig Mies van der Rohe-SeagramBuilding-1958.jpg,"Ludwig Mies van der Rohe, Philip Johnson, Kahn & Jacobs",Seagram Building,"exterior, corner oblique view",architecture,1958,Photographer: Ezra Stoller,"375 Park Avenue between East 52nd and East 53rd Streets, New York, New York","Stoller, Ezra","Ezra Stoller Archive, Esto Photographics Inc. (Esto)",41T3,Image and original data provided by Esto,Images,/fpx/stoller/d0001/esto_041t003_post_as_8bit.fpx.jpg,11937424,"Ezra Stoller © Esto; For commercial use or publication, please contact Esto, 222 Valley Place, Marmaroneck, NY 10543, Email: [email]; Rohe: © 2008 Artists Rights Society (ARS), New York / VG Bild-Kunst, Bonn",Use of this image is in accordance with the JSTOR Terms & Conditions (https://about.jstor.org/terms/)
62_Ludwig Mies van der Rohe-SeagramBuilding-1958.jpg,"Ludwig Mies van der Rohe, Philip Johnson, Kahn & Jacobs",Seagram Building,"exterior, street level, stairway",architecture,1958,Photographer: Ezra Stoller,"375 Park Avenue between East 52nd and East 53rd Streets, New York, New York","Stoller, Ezra","Ezra Stoller Archive, Esto Photographics Inc. (Esto)",41T15,Image and original data provided by Esto,Images,/fpx/stoller/d0001/41t.015.fpx.jpg,11983221,"Ezra Stoller © Esto; For commercial use or publication, please contact Esto, 222 Valley Place, Marmaroneck, NY 10543, Email: [email]",Use of this image is in accordance with the JSTOR Terms & Conditions (https://about.jstor.org/terms/)
7_Ludwig Mies van der Rohe-SeagramBuilding-1958.jpg,"Ludwig Mies van der Rohe, Philip Johnson, Kahn & Jacobs",Seagram Building,"exterior, street level",architecture,1958,Photographer: Ezra Stoller,"375 Park Avenue between East 52nd and East 53rd Streets, New York, New York","Stoller, Ezra","Ezra Stoller Archive, Esto Photographics Inc. (Esto)",41T55,Image and original data provided by Esto,Images,/fpx/stoller/d0001/esto_041t055_post_as_8b.fpx.jpg,11969812,"Ezra Stoller © Esto; For commercial use or publication, please contact Esto, 222 Valley Place, Marmaroneck, NY 10543, Email: [email]",Use of this image is in accordance with the JSTOR Terms & Conditions (https://about.jstor.org/terms/)
16_Ludwig Mies van der Rohe-SeagramBuilding-1958.jpg,"Ludwig Mies van der Rohe, Philip Johnson, Kahn & Jacobs",Seagram Building,view of construction,architecture,1958,Photographer: Ezra Stoller,"375 Park Avenue between East 52nd and East 53rd Streets, New York, New York","Stoller, Ezra","Ezra Stoller Archive, Esto Photographics Inc. (Esto)",40R5,Image and original data provided by Esto,Images,/fpx/stoller/d0001/40r.005.fpx.jpg,11964632,"Ezra Stoller © Esto; For commercial use or publication, please contact Esto, 222 Valley Place, Marmaroneck, NY 10543, Email: [email]",Use of this image is in accordance with the JSTOR Terms & Conditions (https://about.jstor.org/terms/)
31_Ludwig Mies van der Rohe-SeagramBuilding-1958.jpg,"Ludwig Mies van der Rohe, Philip Johnson, Kahn & Jacobs",Seagram Building,"exterior, street level",architecture,1958,Photographer: Ezra Stoller,"375 Park Avenue between East 52nd and East 53rd Streets, New York, New York","Stoller, Ezra","Ezra Stoller Archive, Esto Photographics Inc. (Esto)",41T57,Image and original data provided by Esto,Images,/fpx/stoller/d0001/esto_041t057_post_as_8b.fpx.jpg,11962330,"Ezra Stoller © Esto; For commercial use or publication, please contact Esto, 222 Valley Place, Marmaroneck, NY 10543, Email: [email]",Use of this image is in accordance with the JSTOR Terms & Conditions (https://about.jstor.org/terms/)
40_Ludwig Mies van der Rohe-SeagramBuilding-1958.jpg,"Ludwig Mies van der Rohe, Philip Johnson, Kahn & Jacobs",Seagram Building,"interior, reception area",architecture,1958,Photographer: Ezra Stoller,"375 Park Avenue between East 52nd and East 53rd Streets, New York, New York","Stoller, Ezra","Ezra Stoller Archive, Esto Photographics Inc. (Esto)",41T32,Image and original data provided by Esto,Images,/fpx/stoller/d0001/41t.032.fpx.jpg,11969424,"Ezra Stoller © Esto; For commercial use or publication, please contact Esto, 222 Valley Place, Marmaroneck, NY 10543, Email: [email]",Use of this image is in accordance with the JSTOR Terms & Conditions (https://about.jstor.org/terms/)
41_Ludwig Mies van der Rohe-SeagramBuilding-1958.jpg,"Ludwig Mies van der Rohe, Philip Johnson, Kahn & Jacobs",Seagram Building,"interior, conference room",architecture,1958,Photographer: Ezra Stoller,"375 Park Avenue between East 52nd and East 53rd Streets, New York, New York","Stoller, Ezra","Ezra Stoller Archive, Esto Photographics Inc. (Esto)",41T38,Image and original data provided by Esto,Images,/fpx/stoller/d0001/41t.038.fpx.jpg,11973460,"Ezra Stoller © Esto; For commercial use or publication, please contact Esto, 222 Valley Place, Marmaroneck, NY 10543, Email: [email]",Use of this image is in accordance with the JSTOR Terms & Conditions (https://about.jstor.org/terms/)
51_Rohe-PavilionApartments-1960.jpg,Ludwig Mies van der Rohe,Pavilion Apartments,"exterior, main facade",architecture,1960,Photographer: Ezra Stoller,"351-381 Broad Street, Newark, New Jersey","Stoller, Ezra","Ezra Stoller Archive, Esto Photographics Inc. (Esto)",122V1,Image and original data provided by Esto,Images,/fpx/stoller/d0001/esto_122v001_post_as_8b.fpx.jpg,11961999,"Ezra Stoller © Esto; For commercial use or publication, please contact Esto, 222 Valley Place, Marmaroneck, NY 10543, Email: [email]",Use of this image is in accordance with the JSTOR Terms & Conditions (https://about.jstor.org/terms/)
59_Ludwig Mies van der Rohe-SeagramBuilding-1958.jpg,"Ludwig Mies van der Rohe, Philip Johnson, Kahn & Jacobs",Seagram Building,"interior, executive dining room",architecture,1958,Photographer: Ezra Stoller,"375 Park Avenue between East 52nd and East 53rd Streets, New York, New York","Stoller, Ezra","Ezra Stoller Archive, Esto Photographics Inc. (Esto)",41T48,Image and original data provided by Esto,Images,/fpx/stoller/d0001/esto_041t048_post_as_8b.fpx.jpg,11959585,"Ezra Stoller © Esto; For commercial use or publication, please contact Esto, 222 Valley Place, Marmaroneck, NY 10543, Email: [email]",Use of this image is in accordance with the JSTOR Terms & Conditions (https://about.jstor.org/terms/)
8_Ludwig Mies van der Rohe-SeagramBuilding-1958.jpg,"Ludwig Mies van der Rohe, Philip Johnson, Kahn & Jacobs",Seagram Building,"exterior, street level, corner detail",architecture,1958,Photographer: Ezra Stoller,"375 Park Avenue between East 52nd and East 53rd Streets, New York, New York","Stoller, Ezra","Ezra Stoller Archive, Esto Photographics Inc. (Esto)",41T14,Image and original data provided by Esto,Images,/fpx/stoller/d0001/esto_041t014_post_as_8b.fpx.jpg,11969117,"Ezra Stoller © Esto; For commercial use or publication, please contact Esto, 222 Valley Place, Marmaroneck, NY 10543, Email: [email]",Use of this image is in accordance with the JSTOR Terms & Conditions (https://about.jstor.org/terms/)
9_Ludwig Mies van der Rohe-SeagramBuilding-1958.jpg,"Ludwig Mies van der Rohe, Philip Johnson, Kahn & Jacobs",Seagram Building,"exterior, facade, looking up from street level",architecture,1958,Photographer: Ezra Stoller,"375 Park Avenue between East 52nd and East 53rd Streets, New York, New York","Stoller, Ezra","Ezra Stoller Archive, Esto Photographics Inc. (Esto)",41T13,Image and original data provided by Esto,Images,/fpx/stoller/d0001/41t.013.fpx.jpg,11974156,"Ezra Stoller © Esto; For commercial use or publication, please contact Esto, 222 Valley Place, Marmaroneck, NY 10543, Email: [email]",Use of this image is in accordance with the JSTOR Terms & Conditions (https://about.jstor.org/terms/)
15_Ludwig Mies van der Rohe-SeagramBuilding-1958.jpg,"Ludwig Mies van der Rohe, Philip Johnson, Kahn & Jacobs",Seagram Building,"exterior, side view",architecture,1958,Photographer: Ezra Stoller,"375 Park Avenue between East 52nd and East 53rd Streets, New York, New York","Stoller, Ezra","Ezra Stoller Archive, Esto Photographics Inc. (Esto)",41T6,Image and original data provided by Esto,Images,/fpx/stoller/d0001/esto_041t006_post_as_8b.fpx.jpg,11970025,"Ezra Stoller © Esto; For commercial use or publication, please contact Esto, 222 Valley Place, Marmaroneck, NY 10543, Email: [email]",Use of this image is in accordance with the JSTOR Terms & Conditions (https://about.jstor.org/terms/)
32_Ludwig Mies van der Rohe-SeagramBuilding-1958.jpg,"Ludwig Mies van der Rohe, Philip Johnson, Kahn & Jacobs",Seagram Building,"interior, office space",architecture,1958,Photographer: Ezra Stoller,"375 Park Avenue between East 52nd and East 53rd Streets, New York, New York","Stoller, Ezra","Ezra Stoller Archive, Esto Photographics Inc. (Esto)",41T37,Image and original data provided by Esto,Images,/fpx/stoller/d0001/41t.037.fpx.jpg,11960855,"Ezra Stoller © Esto; For commercial use or publication, please contact Esto, 222 Valley Place, Marmaroneck, NY 10543, Email: [email]",Use of this image is in accordance with the JSTOR Terms & Conditions (https://about.jstor.org/terms/)
